Event	ID	Name			Wwise Object Path	Notes
	538854294	Play_Level0_OpenPortcullis			\Default Work Unit\Play_Level0_OpenPortcullis	
	906299113	Play_Level0_WindowOpening			\Default Work Unit\Play_Level0_WindowOpening	
	1191497377	Play_Sword			\Default Work Unit\Play_Sword	
	1649599835	Play_Level0_GrandClock			\Default Work Unit\Play_Level0_GrandClock	
	1863859349	Play_Level0_DoorClosedClick			\Default Work Unit\Play_Level0_DoorClosedClick	
	2123940801	Play_WerwolfSteps			\Default Work Unit\Play_WerwolfSteps	
	3133186549	Play_Atmo			\Default Work Unit\Play_Atmo	
	3955137068	Play_Level0_Follow			\Default Work Unit\Play_Level0_Follow	
	4226774299	Stop_Sword			\Default Work Unit\Stop_Sword	
	4248323386	Play_Warnsignal			\Default Work Unit\Play_Warnsignal	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2114958130	Warnsignale			\Default Work Unit\Warnsignale	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	78897012	WindAtmo	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Mac\SFX\AtmoStage2Wind_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wind\WindAtmo		62360704
	198732961	Werwolves_Step2	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Mac\SFX\Werwolves_Step2_0F829329.wem		\Actor-Mixer Hierarchy\Default Work Unit\Werwolf\WerwolfSteps\Toe\Werwolves_Step2		62404
	228188701	Werwolves_Step6	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Mac\SFX\Werwolves_Step6_0A678623.wem		\Actor-Mixer Hierarchy\Default Work Unit\Werwolf\WerwolfSteps\Toe\Werwolves_Step6		64228
	355965113	Werwolves_Step3	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Mac\SFX\Werwolves_Step3_25897E92.wem		\Actor-Mixer Hierarchy\Default Work Unit\Werwolf\WerwolfSteps\Toe\Werwolves_Step3		65344
	473425573	Vanto_MK21	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Mac\SFX\Vanto_MK21_243CFDA1.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceVedere\Follow\Vanto_MK21		81708
	486738880	Click_1	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Mac\SFX\DoorCupboard 6018_10_3_702F2590.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomDoor\ClosedClick\Click_1		127336
	526661350	LowTicking	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Mac\SFX\Low_Ticking_9B19758E.wem		\Actor-Mixer Hierarchy\Default Work Unit\GrandClock\LowTicking		25208
	552733161	Werwolves_Step7	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Mac\SFX\Werwolves_Step7_F371A50E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Werwolf\WerwolfSteps\Heel 1\Werwolves_Step7		59196
	571223948	Werwolves_Step4	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Mac\SFX\Werwolves_Step4_083667F2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Werwolf\WerwolfSteps\Toe\Werwolves_Step4		50532
	571780884	Werwolves_Step5	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Mac\SFX\Werwolves_Step5_CF7254B3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Werwolf\WerwolfSteps\Toe\Werwolves_Step5		55052
	579804763	Schwingen	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Mac\SFX\Schwingen_592D31EF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword\Schwingen		72260
	627328947	Werwolves_Step7	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Mac\SFX\Werwolves_Step7_AB01ACEB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Werwolf\WerwolfSteps\Toe\Werwolves_Step7		58116
	643307592	Werwolves_Step5	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Mac\SFX\Werwolves_Step5_369AEE95.wem		\Actor-Mixer Hierarchy\Default Work Unit\Werwolf\WerwolfSteps\Heel 1\Werwolves_Step5		47000
	688035500	Vanto_MK22	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Mac\SFX\Vanto_MK22_0A4933C8.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceVedere\Follow\Vanto_MK22		100416
	689420249	Click_2	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Mac\SFX\DoorCupboard 6018_10_3_9E1D6EE6.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomDoor\ClosedClick\Click_2		121532
	726360766	WindowOpening	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Mac\SFX\Window_Opening_15F7AFC4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Window\WindowOpening		497560
	838834988	Werwolves_Step1	C:\Users\defaultuser0\Documents\GitHub\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Mac\SFX\Werwolves_Step1_F47D1C8B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Werwolf\WerwolfSteps\Heel 1\Werwolves_Step1		67696
